uid,ox,oy,ta,dx,dy,spd,class
217,45.44240159,38.98040036,1002,42.56520763,21.78672532,0.3190697410840145,person
218,44.99827571,38.63297106,1004,42.65522348,22.49232667,0.3076274289200724,person
219,32.1971404,30.64533236,1053,38.24051235,17.47686778,0.7546390035877482,person
220,48.90856188,41.20496239,1066,55.27811637,29.64072304,0.8277048836170913,person
221,38.51914137,35.19134165,1129,44.260917,19.20422956,0.6644126886629347,person
222,47.76754697,40.90564347,1146,55.15384244,28.6734938,0.4911166380180109,person
223,29.13672508,27.79857623,1175,37.45569322,17.55694221,0.686943342704739,person
224,28.01350906,27.078308,1175,36.77903323,16.96363462,0.6557619286166254,person
242,34.99971533,17.76248395,1002,46.85882716,40.38899597,0.8562276244761604,person
243,55.95446868,35.28613904,1023,47.48181315,39.19475513,0.5667159175992453,person
244,55.57116134,34.47324956,1023,49.04198524,41.55938494,0.6470703420341462,person
245,56.41831881,36.59736375,1031,51.10203664,41.2934601,0.6450611930144796,person
246,48.70323479,24.65297768,1031,43.71093136,37.48021736,0.4661533791069702,person
247,49.27746615,27.12893718,1033,43.61532139,37.05662762,0.4625950177999467,person
248,49.27083364,27.88385978,1036,44.13510976,37.79654558,0.5140409920958389,person
249,48.06788672,28.24540873,1037,43.63033908,36.61983908,0.4150369208374631,person
250,34.28648008,17.02429294,1028,38.19245929,34.06979257,0.6082168707197293,person
251,41.91691988,20.3461016,1036,44.7688652,39.74428485,0.8330614744969673,person
252,42.33095156,21.57679557,1040,49.05185043,40.11984261,0.885949530054796,person
253,54.84501875,29.32301557,1044,50.55179379,41.80412519,0.7859431773260531,person
254,32.79002417,16.48051141,1068,18.19570425,17.90104215,0.6670966561965295,person
255,35.23952821,18.42370583,1080,35.17974188,31.68498266,0.6069935780413143,person
256,35.85538431,18.92788641,1074,29.77704418,28.30536956,0.5285891522568072,person
257,34.49256216,17.84370328,1078,29.10294616,28.05621615,0.5392749478601685,person
258,33.88829965,18.03800324,1075,27.54162986,27.28425787,0.6549794719423062,person
259,49.57584721,24.28845233,1089,47.45230138,41.02159691,0.6800725414160653,person
260,56.31851855,35.05727711,1112,54.28929924,39.30064067,0.6755234769813987,person
261,56.09674989,35.1330563,1119,50.42299655,41.9162175,0.6935178641428764,person
262,56.46395695,35.98781497,1120,54.28198367,39.40638498,0.8118063844508094,person
263,32.3628726,17.57899263,1122,24.26367188,25.70246844,0.7910855257169577,person
